Version 4
SHEET 1 2080 1236
WIRE 1520 720 1504 720
WIRE 1840 720 1792 720
WIRE 1936 720 1872 720
WIRE 2032 720 1936 720
WIRE -624 736 -688 736
WIRE -448 736 -512 736
WIRE 1504 736 1504 720
WIRE 1840 736 1840 720
WIRE 2032 736 2032 720
WIRE 1024 768 1024 608
WIRE 1072 768 1024 768
WIRE 1184 768 1184 640
WIRE 1184 768 1152 768
WIRE 1024 784 1024 768
WIRE -688 816 -688 752
WIRE -512 816 -512 752
WIRE 688 816 672 816
WIRE 1504 816 1504 800
WIRE 672 832 672 816
WIRE 1024 864 912 864
WIRE 1936 864 1936 720
WIRE 1952 864 1936 864
WIRE 912 880 912 864
WIRE 1024 880 1024 864
WIRE 128 896 -48 896
WIRE 368 912 192 912
WIRE 0 928 -16 928
WIRE 128 928 80 928
WIRE 672 928 672 912
WIRE -688 944 -688 896
WIRE -512 944 -512 896
WIRE -16 944 -16 928
WIRE 368 960 368 912
WIRE 1488 992 1472 992
WIRE 672 1008 672 992
WIRE 1472 1008 1472 992
WIRE 1104 1040 928 1040
WIRE 1280 1056 1168 1056
WIRE 1408 1056 1360 1056
WIRE 1424 1056 1408 1056
WIRE 368 1072 368 1040
WIRE 1072 1072 1024 1072
WIRE 1104 1072 1072 1072
WIRE 1408 1088 1408 1056
WIRE 1424 1088 1408 1088
WIRE 1072 1104 1072 1072
WIRE 1472 1120 1472 1104
WIRE 368 1152 368 1136
WIRE 672 1152 672 1104
WIRE 1360 1168 1360 1152
FLAG 1072 448 0
FLAG 1152 448 0
FLAG -432 352 Vcc
FLAG 224 176 0
FLAG 688 192 0
FLAG 1472 1120 0
FLAG 160 576 0
FLAG 1136 1024 0
FLAG 672 1152 0
FLAG 2032 672 0
FLAG 880 144 0
FLAG 2032 816 0
FLAG 560 576 0
FLAG 896 0 Vcc
FLAG 160 880 0
FLAG -16 944 0
FLAG 736 496 0
FLAG 1232 640 Curr_sense
FLAG 928 1040 Curr_sense
FLAG -272 512 gnd_low
FLAG 784 608 gnd_low
FLAG 912 880 gnd_low
FLAG 1056 176 base
FLAG 1296 112 base
FLAG 1504 112 base
FLAG -528 64 0
FLAG -64 64 Vcc
FLAG 592 -16 Vsteady
FLAG 688 272 Vsteady
FLAG 224 240 Vsteady
FLAG 1136 1088 Vsteady
FLAG 160 944 Vsteady
FLAG 1088 624 Vsteady
FLAG -240 224 0
FLAG 912 608 gnd_low
FLAG -608 352 Vsteady
FLAG -672 528 0
FLAG -448 736 Vcc
FLAG -512 944 0
FLAG -624 736 Vsteady
FLAG -688 944 0
FLAG 432 256 CCCV_switch
FLAG 1488 992 CCCV_switch
FLAG 1504 816 0
FLAG 1504 592 Vsteady
FLAG 1840 816 0
FLAG 1840 656 0
FLAG 1520 720 Vzener
FLAG 1712 720 Vzener
FLAG 1712 560 Vzener
FLAG 1952 864 CurrAdj
FLAG 1024 1072 CurrAdj
FLAG 1968 528 VoltAdj
FLAG 96 192 VoltAdj
FLAG -400 -32 Vtransformer
FLAG 288 80 0
FLAG 128 -96 Vtransformer
FLAG 480 80 0
FLAG 688 816 Vcc
FLAG 368 1152 0
FLAG 560 80 0
FLAG 1360 1168 0
FLAG 1200 528 gnd_low
FLAG -48 896 Curr_sense
SYMBOL res 864 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 180R
SYMBOL voltage -496 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 1056 336 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1136 368 R0
SYMATTR InstName C1
SYMATTR Value 2.2mF
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1168 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 120
SYMBOL res 1056 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8k
SYMBOL res 432 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 544 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 176 464 M0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 688 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL LED 656 928 R0
SYMATTR InstName D1
SYMBOL voltage 2032 560 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap 864 80 R0
WINDOW 3 -59 56 Left 2
SYMATTR Value 470n
SYMATTR InstName C2
SYMBOL voltage 2032 720 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0.5
SYMBOL cap 544 512 R0
SYMATTR InstName C3
SYMATTR Value 22µF
SYMBOL res 96 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL res 768 480 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 1008 768 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1168 784 M270
WINDOW 0 34 41 VTop 2
WINDOW 3 11 24 VBottom 2
SYMATTR InstName R21
SYMATTR Value 90k
SYMBOL res 896 352 R0
SYMATTR InstName R22
SYMATTR Value 5
SYMBOL npn 976 16 R0
SYMATTR InstName Q2
SYMBOL npn 1088 64 R0
SYMATTR InstName Q3
SYMBOL res 1136 160 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMATTR SpiceLine tol=1%
SYMBOL npn 1296 64 R0
SYMATTR InstName Q4
SYMBOL res 1344 160 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMATTR SpiceLine tol=1%
SYMBOL npn 1504 64 R0
SYMATTR InstName Q5
SYMBOL res 1552 160 R0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMATTR SpiceLine tol=1%
SYMBOL voltage -880 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 25.2 50)
SYMBOL res -704 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 3
SYMBOL diode -496 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode -368 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -5 34 VBottom 2
SYMATTR InstName D3
SYMBOL diode -368 64 M90
WINDOW 0 67 30 VBottom 2
WINDOW 3 -27 17 VTop 2
SYMATTR InstName D4
SYMBOL diode -496 64 M90
WINDOW 0 60 29 VBottom 2
WINDOW 3 -32 16 VTop 2
SYMATTR InstName D5
SYMBOL cap -256 144 R0
SYMATTR InstName C4
SYMATTR Value 10m
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1056 1088 R0
WINDOW 0 30 46 Left 2
WINDOW 3 33 78 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -672 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 14.3
SYMBOL zener 1520 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N750
SYMBOL res 1488 608 R0
SYMATTR InstName R15
SYMATTR Value 5.6k
SYMBOL res 1696 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 1824 720 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 1696 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL res 1824 560 R0
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL diode 272 -96 R0
WINDOW 0 5 -19 Left 2
WINDOW 3 -23 46 Left 2
SYMATTR InstName D8
SYMBOL cap 272 0 R0
SYMATTR InstName C6
SYMATTR Value 10m
SYMATTR SpiceLine Rser=0.1
SYMBOL res 464 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL res 464 -32 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 688 288 M180
SYMATTR InstName U4
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 224 272 M180
SYMATTR InstName U5
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 1136 1120 M180
WINDOW 3 19 126 Left 2
SYMATTR Value LM358
SYMATTR InstName U1
SYMBOL Opamps\\opamp2 160 976 M180
SYMATTR InstName U2
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 1088 656 M180
SYMATTR InstName U3
SYMATTR Value LM358
SYMBOL npn 608 1008 R0
SYMATTR InstName Q6
SYMBOL res 384 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 352 1072 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 544 16 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.01
SYMBOL res 1376 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 1344 1088 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL nmos 1424 1008 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
TEXT -1176 544 Left 2 ;.STEP param RL 0.5k 1k 0.5k\n.STEP param Vadj 0 5 1\n.STEP param Cur 0 10 1\n.STEP param RL 1 20\n \n.op\n.STEP param I_load 0 0.5
TEXT -1176 480 Left 2 !.inc LM358.101
TEXT -1168 800 Left 2 ;.op\n.STEP param Vadj 0 7.5 2
TEXT -1176 424 Left 2 ;.OPTIONS plotwinsize=0
TEXT -1168 272 Left 2 ;.op\n.STEP param RL 1 20
TEXT -1168 384 Left 2 ;.tran 100us
TEXT -1160 240 Left 2 !.tran 600m
TEXT -520 1008 Left 2 ;SINE(15 1 50)
TEXT -856 1008 Left 2 ;SINE(14.3 0.1 50)
TEXT 1352 824 Left 2 ;2.4V
